# RaceDay RESTful API Endpoint Plan

| HTTP method | Route | Description | Role required | Request body | Expected response |
| :--- | :--- | :--- | :--- | :--- | :--- |
| POST | /api/auth/register | Registers a new Organiser or Participant user account. | None (public) | { fullName, email, password, role } | 201 Created - user profile object<br>400 Bad Request - validation error<br>409 Conflict - email already exists |
| POST | /api/auth/login | Validates credentials and returns an authentication JWT token. | None (public) | { email, password } | 200 OK - token, role, and userId<br>401 Unauthorized - invalid credentials |
| GET | /api/users/profile | Returns the profile data for the current authenticated user. | Any (logged in) | None | 200 OK - user profile object<br>401 Unauthorized - invalid or missing token |
| GET | /api/events | Lists all available upcoming race events for public browsing. | None (public) | None | 200 OK - array of event objects |
| GET | /api/events/{id} | Fetches complete details, categories, and route for a specific event. | None (public) | None | 200 OK - event object<br>404 Not Found - event ID not found |
| POST | /api/events | Creates a new race event under the authenticated Organiser. | Organiser | { title, description, eventDate, location } | 201 Created - event object<br>400 Bad Request - invalid payload<br>403 Forbidden - requires Organiser role |
| PUT | /api/events/{id} | Modifies details of an existing event owned by the Organiser. | Organiser | { title, description, eventDate, location } | 200 OK - updated event<br>403 Forbidden - unauthorized edit<br>404 Not Found - event not found |
| DELETE | /api/events/{id} | Removes an event and all associated categories from the system. | Organiser | None | 204 No Content<br>403 Forbidden<br>404 Not Found |
| POST | /api/events/{id}/categories | Adds a race category (distance, fee, capacity) to an event. | Organiser | { categoryName, distanceKm, entryFee, maxParticipants } | 201 Created - category record<br>400 Bad Request<br>404 Not Found - event not found |
| POST | /api/events/{id}/route | Sets starting coordinates and route map info for race day prep. | Organiser | { startLatitude, startLongitude, elevationGainMeters, mapRouteUrl } | 201 Created - route object<br>404 Not Found - event not found |
| POST | /api/enrolments | Registers the authenticated Participant into an event category. | Participant | { categoryId } | 201 Created - enrolment record with bib number<br>400 Bad Request - category is full<br>409 Conflict - already registered |
| GET | /api/enrolments/my | Retrieves all race registrations and history for the logged-in Participant. | Participant | None | 200 OK - array of user enrolments<br>401 Unauthorized |
| GET | /api/events/{id}/enrolments | Returns the complete registered participant roster for an event. | Organiser | None | 200 OK - array of enrolments<br>403 Forbidden<br>404 Not Found |
| POST | /api/results | Records the official finish time and rank for an enrolled participant. | Organiser | { enrolmentId, finishTime, overallRank } | 201 Created - result record<br>404 Not Found<br>409 Conflict - result already exists |
| GET | /api/results/event/{eventId} | Public leaderboard showing ranked finish times for an event. | None (public) | None | 200 OK - array of ranked results<br>404 Not Found |
